area,sub_area,month_year,count,type_of_offence,count_category
Southern,Southland,2009-01-01,47.0,Alcohol specific offences,Offences
Southern,Southland,2009-02-01,61.0,Alcohol specific offences,Offences
Southern,Southland,2009-03-01,73.0,Alcohol specific offences,Offences
Southern,Southland,2009-04-01,71.0,Alcohol specific offences,Offences
Southern,Southland,2009-05-01,72.0,Alcohol specific offences,Offences
Southern,Southland,2009-06-01,63.0,Alcohol specific offences,Offences
Southern,Southland,2009-07-01,45.0,Alcohol specific offences,Offences
Southern,Southland,2009-08-01,57.0,Alcohol specific offences,Offences
Southern,Southland,2009-09-01,57.0,Alcohol specific offences,Offences
Southern,Southland,2009-10-01,65.0,Alcohol specific offences,Offences
Southern,Southland,2009-11-01,48.0,Alcohol specific offences,Offences
Southern,Southland,2009-12-01,51.0,Alcohol specific offences,Offences
Southern,Southland,2010-01-01,49.0,Alcohol specific offences,Offences
Southern,Southland,2010-02-01,43.0,Alcohol specific offences,Offences
Southern,Southland,2010-03-01,51.0,Alcohol specific offences,Offences
Southern,Southland,2010-04-01,49.0,Alcohol specific offences,Offences
Southern,Southland,2010-05-01,67.0,Alcohol specific offences,Offences
Southern,Southland,2010-06-01,44.0,Alcohol specific offences,Offences
Southern,Southland,2010-07-01,47.0,Alcohol specific offences,Offences
Southern,Southland,2010-08-01,48.0,Alcohol specific offences,Offences
Southern,Southland,2010-09-01,40.0,Alcohol specific offences,Offences
Southern,Southland,2010-10-01,60.0,Alcohol specific offences,Offences
Southern,Southland,2010-11-01,55.0,Alcohol specific offences,Offences
Southern,Southland,2010-12-01,49.0,Alcohol specific offences,Offences
Southern,Southland,2011-01-01,48.0,Alcohol specific offences,Offences
Southern,Southland,2011-02-01,42.0,Alcohol specific offences,Offences
Southern,Southland,2011-03-01,56.0,Alcohol specific offences,Offences
Southern,Southland,2011-04-01,51.0,Alcohol specific offences,Offences
Southern,Southland,2011-05-01,66.0,Alcohol specific offences,Offences
Southern,Southland,2011-06-01,47.0,Alcohol specific offences,Offences
Southern,Southland,2011-07-01,72.0,Alcohol specific offences,Offences
Southern,Southland,2011-08-01,49.0,Alcohol specific offences,Offences
Southern,Southland,2011-09-01,54.0,Alcohol specific offences,Offences
Southern,Southland,2011-10-01,72.0,Alcohol specific offences,Offences
Southern,Southland,2011-11-01,53.0,Alcohol specific offences,Offences
Southern,Southland,2011-12-01,65.0,Alcohol specific offences,Offences
Southern,Southland,2012-01-01,51.0,Alcohol specific offences,Offences
Southern,Southland,2012-02-01,54.0,Alcohol specific offences,Offences
Southern,Southland,2012-03-01,68.0,Alcohol specific offences,Offences
Southern,Southland,2012-04-01,71.0,Alcohol specific offences,Offences
Southern,Southland,2012-05-01,64.0,Alcohol specific offences,Offences
Southern,Southland,2012-06-01,58.0,Alcohol specific offences,Offences
Southern,Southland,2012-07-01,55.0,Alcohol specific offences,Offences
Southern,Southland,2012-08-01,56.0,Alcohol specific offences,Offences
Southern,Southland,2012-09-01,47.0,Alcohol specific offences,Offences
Southern,Southland,2012-10-01,53.0,Alcohol specific offences,Offences
Southern,Southland,2012-11-01,55.0,Alcohol specific offences,Offences
Southern,Southland,2012-12-01,63.0,Alcohol specific offences,Offences
Southern,Southland,2013-01-01,38.0,Alcohol specific offences,Offences
Southern,Southland,2013-02-01,52.0,Alcohol specific offences,Offences
Southern,Southland,2013-03-01,55.0,Alcohol specific offences,Offences
Southern,Southland,2013-04-01,32.0,Alcohol specific offences,Offences
Southern,Southland,2013-05-01,52.0,Alcohol specific offences,Offences
Southern,Southland,2013-06-01,47.0,Alcohol specific offences,Offences
Southern,Southland,2013-07-01,36.0,Alcohol specific offences,Offences
Southern,Southland,2013-08-01,55.0,Alcohol specific offences,Offences
Southern,Southland,2013-09-01,43.0,Alcohol specific offences,Offences
Southern,Southland,2013-10-01,52.0,Alcohol specific offences,Offences
Southern,Southland,2013-11-01,51.0,Alcohol specific offences,Offences
Southern,Southland,2013-12-01,44.0,Alcohol specific offences,Offences
Southern,Southland,2014-01-01,25.0,Alcohol specific offences,Offences
Southern,Southland,2014-02-01,34.0,Alcohol specific offences,Offences
Southern,Southland,2014-03-01,50.0,Alcohol specific offences,Offences
Southern,Southland,2014-04-01,41.0,Alcohol specific offences,Offences
Southern,Southland,2014-05-01,34.0,Alcohol specific offences,Offences
Southern,Southland,2014-06-01,38.0,Alcohol specific offences,Offences
Southern,Southland,2014-07-01,43.0,Alcohol specific offences,Offences
Southern,Southland,2014-08-01,45.0,Alcohol specific offences,Offences
Southern,Southland,2014-09-01,36.0,Alcohol specific offences,Offences
Southern,Southland,2014-10-01,32.0,Alcohol specific offences,Offences
Southern,Southland,2014-11-01,35.0,Alcohol specific offences,Offences
Southern,Southland,2014-12-01,46.0,Alcohol specific offences,Offences
Southern,Southland,2015-01-01,36.0,Alcohol specific offences,Offences
Southern,Southland,2015-02-01,40.0,Alcohol specific offences,Offences
Southern,Southland,2015-03-01,52.0,Alcohol specific offences,Offences
Southern,Southland,2015-04-01,49.0,Alcohol specific offences,Offences
Southern,Southland,2015-05-01,54.0,Alcohol specific offences,Offences
Southern,Southland,2015-06-01,36.0,Alcohol specific offences,Offences
Southern,Southland,2015-07-01,50.0,Alcohol specific offences,Offences
Southern,Southland,2015-08-01,45.0,Alcohol specific offences,Offences
Southern,Southland,2015-09-01,51.0,Alcohol specific offences,Offences
Southern,Southland,2015-10-01,56.0,Alcohol specific offences,Offences
Southern,Southland,2015-11-01,38.0,Alcohol specific offences,Offences
Southern,Southland,2015-12-01,37.0,Alcohol specific offences,Offences
Southern,Southland,2016-01-01,39.0,Alcohol specific offences,Offences
Southern,Southland,2016-02-01,46.0,Alcohol specific offences,Offences
Southern,Southland,2016-03-01,52.0,Alcohol specific offences,Offences
Southern,Southland,2016-04-01,58.0,Alcohol specific offences,Offences
Southern,Southland,2016-05-01,48.0,Alcohol specific offences,Offences
Southern,Southland,2016-06-01,52.0,Alcohol specific offences,Offences
Southern,Southland,2016-07-01,37.0,Alcohol specific offences,Offences
Southern,Southland,2016-08-01,44.0,Alcohol specific offences,Offences
Southern,Southland,2016-09-01,44.0,Alcohol specific offences,Offences
Southern,Southland,2009-01-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-02-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-03-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-04-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-05-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-06-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-07-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-08-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-09-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-10-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-11-01,0.0,Drug specific offences,Offences
Southern,Southland,2009-12-01,2.0,Drug specific offences,Offences
Southern,Southland,2010-01-01,0.0,Drug specific offences,Offences
Southern,Southland,2010-02-01,1.0,Drug specific offences,Offences
Southern,Southland,2010-03-01,3.0,Drug specific offences,Offences
Southern,Southland,2010-04-01,2.0,Drug specific offences,Offences
Southern,Southland,2010-05-01,2.0,Drug specific offences,Offences
Southern,Southland,2010-06-01,1.0,Drug specific offences,Offences
Southern,Southland,2010-07-01,0.0,Drug specific offences,Offences
Southern,Southland,2010-08-01,0.0,Drug specific offences,Offences
Southern,Southland,2010-09-01,0.0,Drug specific offences,Offences
Southern,Southland,2010-10-01,0.0,Drug specific offences,Offences
Southern,Southland,2010-11-01,1.0,Drug specific offences,Offences
Southern,Southland,2010-12-01,0.0,Drug specific offences,Offences
Southern,Southland,2011-01-01,1.0,Drug specific offences,Offences
Southern,Southland,2011-02-01,0.0,Drug specific offences,Offences
Southern,Southland,2011-03-01,0.0,Drug specific offences,Offences
Southern,Southland,2011-04-01,0.0,Drug specific offences,Offences
Southern,Southland,2011-05-01,1.0,Drug specific offences,Offences
Southern,Southland,2011-06-01,0.0,Drug specific offences,Offences
Southern,Southland,2011-07-01,0.0,Drug specific offences,Offences
Southern,Southland,2011-08-01,0.0,Drug specific offences,Offences
Southern,Southland,2011-09-01,0.0,Drug specific offences,Offences
Southern,Southland,2011-10-01,1.0,Drug specific offences,Offences
Southern,Southland,2011-11-01,1.0,Drug specific offences,Offences
Southern,Southland,2011-12-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-01-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-02-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-03-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-04-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-05-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-06-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-07-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-08-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-09-01,2.0,Drug specific offences,Offences
Southern,Southland,2012-10-01,0.0,Drug specific offences,Offences
Southern,Southland,2012-11-01,1.0,Drug specific offences,Offences
Southern,Southland,2012-12-01,1.0,Drug specific offences,Offences
Southern,Southland,2013-01-01,0.0,Drug specific offences,Offences
Southern,Southland,2013-02-01,1.0,Drug specific offences,Offences
Southern,Southland,2013-03-01,2.0,Drug specific offences,Offences
Southern,Southland,2013-04-01,0.0,Drug specific offences,Offences
Southern,Southland,2013-05-01,0.0,Drug specific offences,Offences
Southern,Southland,2013-06-01,2.0,Drug specific offences,Offences
Southern,Southland,2013-07-01,0.0,Drug specific offences,Offences
Southern,Southland,2013-08-01,2.0,Drug specific offences,Offences
Southern,Southland,2013-09-01,0.0,Drug specific offences,Offences
Southern,Southland,2013-10-01,1.0,Drug specific offences,Offences
Southern,Southland,2013-11-01,1.0,Drug specific offences,Offences
Southern,Southland,2013-12-01,0.0,Drug specific offences,Offences
Southern,Southland,2014-01-01,1.0,Drug specific offences,Offences
Southern,Southland,2014-02-01,1.0,Drug specific offences,Offences
Southern,Southland,2014-03-01,0.0,Drug specific offences,Offences
Southern,Southland,2014-04-01,0.0,Drug specific offences,Offences
Southern,Southland,2014-05-01,0.0,Drug specific offences,Offences
Southern,Southland,2014-06-01,2.0,Drug specific offences,Offences
Southern,Southland,2014-07-01,0.0,Drug specific offences,Offences
Southern,Southland,2014-08-01,0.0,Drug specific offences,Offences
Southern,Southland,2014-09-01,0.0,Drug specific offences,Offences
Southern,Southland,2014-10-01,0.0,Drug specific offences,Offences
Southern,Southland,2014-11-01,1.0,Drug specific offences,Offences
Southern,Southland,2014-12-01,1.0,Drug specific offences,Offences
Southern,Southland,2015-01-01,0.0,Drug specific offences,Offences
Southern,Southland,2015-02-01,0.0,Drug specific offences,Offences
Southern,Southland,2015-03-01,0.0,Drug specific offences,Offences
Southern,Southland,2015-04-01,1.0,Drug specific offences,Offences
Southern,Southland,2015-05-01,3.0,Drug specific offences,Offences
Southern,Southland,2015-06-01,3.0,Drug specific offences,Offences
Southern,Southland,2015-07-01,1.0,Drug specific offences,Offences
Southern,Southland,2015-08-01,1.0,Drug specific offences,Offences
Southern,Southland,2015-09-01,1.0,Drug specific offences,Offences
Southern,Southland,2015-10-01,0.0,Drug specific offences,Offences
Southern,Southland,2015-11-01,0.0,Drug specific offences,Offences
Southern,Southland,2015-12-01,1.0,Drug specific offences,Offences
Southern,Southland,2016-01-01,1.0,Drug specific offences,Offences
Southern,Southland,2016-02-01,0.0,Drug specific offences,Offences
Southern,Southland,2016-03-01,3.0,Drug specific offences,Offences
Southern,Southland,2016-04-01,1.0,Drug specific offences,Offences
Southern,Southland,2016-05-01,0.0,Drug specific offences,Offences
Southern,Southland,2016-06-01,3.0,Drug specific offences,Offences
Southern,Southland,2016-07-01,1.0,Drug specific offences,Offences
Southern,Southland,2016-08-01,2.0,Drug specific offences,Offences
Southern,Southland,2016-09-01,1.0,Drug specific offences,Offences
Southern,Southland,2009-01-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-02-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-03-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-04-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-05-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-06-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-07-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-08-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-09-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-10-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-11-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2009-12-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-01-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-02-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-03-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-04-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-05-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-06-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-07-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-08-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-09-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-10-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-11-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2010-12-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2011-01-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2011-02-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2011-03-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2011-04-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2011-05-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2011-06-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2011-07-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2011-08-01,600.0,Alcohol specific offences,Fines
Southern,Southland,2011-09-01,1400.0,Alcohol specific offences,Fines
Southern,Southland,2011-10-01,1200.0,Alcohol specific offences,Fines
Southern,Southland,2011-11-01,1e3,Alcohol specific offences,Fines
Southern,Southland,2011-12-01,1200.0,Alcohol specific offences,Fines
Southern,Southland,2012-01-01,1400.0,Alcohol specific offences,Fines
Southern,Southland,2012-02-01,600.0,Alcohol specific offences,Fines
Southern,Southland,2012-03-01,800.0,Alcohol specific offences,Fines
Southern,Southland,2012-04-01,800.0,Alcohol specific offences,Fines
Southern,Southland,2012-05-01,1e3,Alcohol specific offences,Fines
Southern,Southland,2012-06-01,1200.0,Alcohol specific offences,Fines
Southern,Southland,2012-07-01,800.0,Alcohol specific offences,Fines
Southern,Southland,2012-08-01,600.0,Alcohol specific offences,Fines
Southern,Southland,2012-09-01,200.0,Alcohol specific offences,Fines
Southern,Southland,2012-10-01,1400.0,Alcohol specific offences,Fines
Southern,Southland,2012-11-01,800.0,Alcohol specific offences,Fines
Southern,Southland,2012-12-01,1e3,Alcohol specific offences,Fines
Southern,Southland,2013-01-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2013-02-01,600.0,Alcohol specific offences,Fines
Southern,Southland,2013-03-01,800.0,Alcohol specific offences,Fines
Southern,Southland,2013-04-01,200.0,Alcohol specific offences,Fines
Southern,Southland,2013-05-01,400.0,Alcohol specific offences,Fines
Southern,Southland,2013-06-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2013-07-01,200.0,Alcohol specific offences,Fines
Southern,Southland,2013-08-01,600.0,Alcohol specific offences,Fines
Southern,Southland,2013-09-01,200.0,Alcohol specific offences,Fines
Southern,Southland,2013-10-01,800.0,Alcohol specific offences,Fines
Southern,Southland,2013-11-01,400.0,Alcohol specific offences,Fines
Southern,Southland,2013-12-01,800.0,Alcohol specific offences,Fines
Southern,Southland,2014-01-01,200.0,Alcohol specific offences,Fines
Southern,Southland,2014-02-01,400.0,Alcohol specific offences,Fines
Southern,Southland,2014-03-01,200.0,Alcohol specific offences,Fines
Southern,Southland,2014-04-01,400.0,Alcohol specific offences,Fines
Southern,Southland,2014-05-01,0.0,Alcohol specific offences,Fines
Southern,Southland,2014-06-01,200.0,Alcohol specific offences,Fines
Southern,Southland,2014-07-01,800.0,Alcohol specific offences,Fines
Southern,Southland,2014-08-01,400.0,Alcohol specific offences,Fines
Southern,Southland,2014-09-01,200.0,Alcohol specific offences,Fines
Southern,Southland,2014-10-01,400.0,Alcohol specific offences,Fines
Southern,Southland,2014-11-01,400.0,Alcohol specific offences,Fines
Southern,Southland,2014-12-01,2200.0,Alcohol specific offences,Fines
Southern,Southland,2015-01-01,2e3,Alcohol specific offences,Fines
Southern,Southland,2015-02-01,3e3,Alcohol specific offences,Fines
Southern,Southland,2015-03-01,2800.0,Alcohol specific offences,Fines
Southern,Southland,2015-04-01,2800.0,Alcohol specific offences,Fines
Southern,Southland,2015-05-01,2400.0,Alcohol specific offences,Fines
Southern,Southland,2015-06-01,1400.0,Alcohol specific offences,Fines
Southern,Southland,2015-07-01,3e3,Alcohol specific offences,Fines
Southern,Southland,2015-08-01,2200.0,Alcohol specific offences,Fines
Southern,Southland,2015-09-01,2200.0,Alcohol specific offences,Fines
Southern,Southland,2015-10-01,3600.0,Alcohol specific offences,Fines
Southern,Southland,2015-11-01,2200.0,Alcohol specific offences,Fines
Southern,Southland,2015-12-01,2e3,Alcohol specific offences,Fines
Southern,Southland,2016-01-01,2400.0,Alcohol specific offences,Fines
Southern,Southland,2016-02-01,2e3,Alcohol specific offences,Fines
Southern,Southland,2016-03-01,3400.0,Alcohol specific offences,Fines
Southern,Southland,2016-04-01,3200.0,Alcohol specific offences,Fines
Southern,Southland,2016-05-01,1800.0,Alcohol specific offences,Fines
Southern,Southland,2016-06-01,2200.0,Alcohol specific offences,Fines
Southern,Southland,2016-07-01,1e3,Alcohol specific offences,Fines
Southern,Southland,2016-08-01,2600.0,Alcohol specific offences,Fines
Southern,Southland,2016-09-01,2e3,Alcohol specific offences,Fines
Southern,Southland,2009-01-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-02-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-03-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-04-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-05-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-06-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-07-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-08-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-09-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-10-01,0.0,Mobile phone offences,Offences
Southern,Southland,2009-11-01,7.0,Mobile phone offences,Offences
Southern,Southland,2009-12-01,10.0,Mobile phone offences,Offences
Southern,Southland,2010-01-01,10.0,Mobile phone offences,Offences
Southern,Southland,2010-02-01,9.0,Mobile phone offences,Offences
Southern,Southland,2010-03-01,6.0,Mobile phone offences,Offences
Southern,Southland,2010-04-01,5.0,Mobile phone offences,Offences
Southern,Southland,2010-05-01,10.0,Mobile phone offences,Offences
Southern,Southland,2010-06-01,12.0,Mobile phone offences,Offences
Southern,Southland,2010-07-01,15.0,Mobile phone offences,Offences
Southern,Southland,2010-08-01,11.0,Mobile phone offences,Offences
Southern,Southland,2010-09-01,12.0,Mobile phone offences,Offences
Southern,Southland,2010-10-01,6.0,Mobile phone offences,Offences
Southern,Southland,2010-11-01,9.0,Mobile phone offences,Offences
Southern,Southland,2010-12-01,5.0,Mobile phone offences,Offences
Southern,Southland,2011-01-01,1.0,Mobile phone offences,Offences
Southern,Southland,2011-02-01,8.0,Mobile phone offences,Offences
Southern,Southland,2011-03-01,11.0,Mobile phone offences,Offences
Southern,Southland,2011-04-01,9.0,Mobile phone offences,Offences
Southern,Southland,2011-05-01,9.0,Mobile phone offences,Offences
Southern,Southland,2011-06-01,12.0,Mobile phone offences,Offences
Southern,Southland,2011-07-01,7.0,Mobile phone offences,Offences
Southern,Southland,2011-08-01,21.0,Mobile phone offences,Offences
Southern,Southland,2011-09-01,20.0,Mobile phone offences,Offences
Southern,Southland,2011-10-01,12.0,Mobile phone offences,Offences
Southern,Southland,2011-11-01,20.0,Mobile phone offences,Offences
Southern,Southland,2011-12-01,16.0,Mobile phone offences,Offences
Southern,Southland,2012-01-01,16.0,Mobile phone offences,Offences
Southern,Southland,2012-02-01,14.0,Mobile phone offences,Offences
Southern,Southland,2012-03-01,23.0,Mobile phone offences,Offences
Southern,Southland,2012-04-01,10.0,Mobile phone offences,Offences
Southern,Southland,2012-05-01,17.0,Mobile phone offences,Offences
Southern,Southland,2012-06-01,25.0,Mobile phone offences,Offences
Southern,Southland,2012-07-01,28.0,Mobile phone offences,Offences
Southern,Southland,2012-08-01,20.0,Mobile phone offences,Offences
Southern,Southland,2012-09-01,36.0,Mobile phone offences,Offences
Southern,Southland,2012-10-01,39.0,Mobile phone offences,Offences
Southern,Southland,2012-11-01,40.0,Mobile phone offences,Offences
Southern,Southland,2012-12-01,30.0,Mobile phone offences,Offences
Southern,Southland,2013-01-01,24.0,Mobile phone offences,Offences
Southern,Southland,2013-02-01,29.0,Mobile phone offences,Offences
Southern,Southland,2013-03-01,28.0,Mobile phone offences,Offences
Southern,Southland,2013-04-01,12.0,Mobile phone offences,Offences
Southern,Southland,2013-05-01,27.0,Mobile phone offences,Offences
Southern,Southland,2013-06-01,11.0,Mobile phone offences,Offences
Southern,Southland,2013-07-01,35.0,Mobile phone offences,Offences
Southern,Southland,2013-08-01,23.0,Mobile phone offences,Offences
Southern,Southland,2013-09-01,30.0,Mobile phone offences,Offences
Southern,Southland,2013-10-01,24.0,Mobile phone offences,Offences
Southern,Southland,2013-11-01,20.0,Mobile phone offences,Offences
Southern,Southland,2013-12-01,31.0,Mobile phone offences,Offences
Southern,Southland,2014-01-01,8.0,Mobile phone offences,Offences
Southern,Southland,2014-02-01,53.0,Mobile phone offences,Offences
Southern,Southland,2014-03-01,58.0,Mobile phone offences,Offences
Southern,Southland,2014-04-01,20.0,Mobile phone offences,Offences
Southern,Southland,2014-05-01,53.0,Mobile phone offences,Offences
Southern,Southland,2014-06-01,39.0,Mobile phone offences,Offences
Southern,Southland,2014-07-01,43.0,Mobile phone offences,Offences
Southern,Southland,2014-08-01,42.0,Mobile phone offences,Offences
Southern,Southland,2014-09-01,51.0,Mobile phone offences,Offences
Southern,Southland,2014-10-01,29.0,Mobile phone offences,Offences
Southern,Southland,2014-11-01,34.0,Mobile phone offences,Offences
Southern,Southland,2014-12-01,30.0,Mobile phone offences,Offences
Southern,Southland,2015-01-01,31.0,Mobile phone offences,Offences
Southern,Southland,2015-02-01,35.0,Mobile phone offences,Offences
Southern,Southland,2015-03-01,32.0,Mobile phone offences,Offences
Southern,Southland,2015-04-01,25.0,Mobile phone offences,Offences
Southern,Southland,2015-05-01,23.0,Mobile phone offences,Offences
Southern,Southland,2015-06-01,30.0,Mobile phone offences,Offences
Southern,Southland,2015-07-01,50.0,Mobile phone offences,Offences
Southern,Southland,2015-08-01,29.0,Mobile phone offences,Offences
Southern,Southland,2015-09-01,82.0,Mobile phone offences,Offences
Southern,Southland,2015-10-01,43.0,Mobile phone offences,Offences
Southern,Southland,2015-11-01,28.0,Mobile phone offences,Offences
Southern,Southland,2015-12-01,36.0,Mobile phone offences,Offences
Southern,Southland,2016-01-01,26.0,Mobile phone offences,Offences
Southern,Southland,2016-02-01,45.0,Mobile phone offences,Offences
Southern,Southland,2016-03-01,40.0,Mobile phone offences,Offences
Southern,Southland,2016-04-01,22.0,Mobile phone offences,Offences
Southern,Southland,2016-05-01,38.0,Mobile phone offences,Offences
Southern,Southland,2016-06-01,39.0,Mobile phone offences,Offences
Southern,Southland,2016-07-01,47.0,Mobile phone offences,Offences
Southern,Southland,2016-08-01,52.0,Mobile phone offences,Offences
Southern,Southland,2016-09-01,31.0,Mobile phone offences,Offences
Southern,Southland,2009-01-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-02-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-03-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-04-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-05-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-06-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-07-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-08-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-09-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-10-01,0.0,Mobile phone offences,Fines
Southern,Southland,2009-11-01,560.0,Mobile phone offences,Fines
Southern,Southland,2009-12-01,800.0,Mobile phone offences,Fines
Southern,Southland,2010-01-01,800.0,Mobile phone offences,Fines
Southern,Southland,2010-02-01,790.0,Mobile phone offences,Fines
Southern,Southland,2010-03-01,480.0,Mobile phone offences,Fines
Southern,Southland,2010-04-01,400.0,Mobile phone offences,Fines
Southern,Southland,2010-05-01,800.0,Mobile phone offences,Fines
Southern,Southland,2010-06-01,960.0,Mobile phone offences,Fines
Southern,Southland,2010-07-01,1200.0,Mobile phone offences,Fines
Southern,Southland,2010-08-01,880.0,Mobile phone offences,Fines
Southern,Southland,2010-09-01,960.0,Mobile phone offences,Fines
Southern,Southland,2010-10-01,480.0,Mobile phone offences,Fines
Southern,Southland,2010-11-01,720.0,Mobile phone offences,Fines
Southern,Southland,2010-12-01,400.0,Mobile phone offences,Fines
Southern,Southland,2011-01-01,80.0,Mobile phone offences,Fines
Southern,Southland,2011-02-01,640.0,Mobile phone offences,Fines
Southern,Southland,2011-03-01,880.0,Mobile phone offences,Fines
Southern,Southland,2011-04-01,720.0,Mobile phone offences,Fines
Southern,Southland,2011-05-01,720.0,Mobile phone offences,Fines
Southern,Southland,2011-06-01,960.0,Mobile phone offences,Fines
Southern,Southland,2011-07-01,560.0,Mobile phone offences,Fines
Southern,Southland,2011-08-01,1680.0,Mobile phone offences,Fines
Southern,Southland,2011-09-01,1600.0,Mobile phone offences,Fines
Southern,Southland,2011-10-01,960.0,Mobile phone offences,Fines
Southern,Southland,2011-11-01,1600.0,Mobile phone offences,Fines
Southern,Southland,2011-12-01,1280.0,Mobile phone offences,Fines
Southern,Southland,2012-01-01,1280.0,Mobile phone offences,Fines
Southern,Southland,2012-02-01,1120.0,Mobile phone offences,Fines
Southern,Southland,2012-03-01,1840.0,Mobile phone offences,Fines
Southern,Southland,2012-04-01,800.0,Mobile phone offences,Fines
Southern,Southland,2012-05-01,1360.0,Mobile phone offences,Fines
Southern,Southland,2012-06-01,2e3,Mobile phone offences,Fines
Southern,Southland,2012-07-01,2240.0,Mobile phone offences,Fines
Southern,Southland,2012-08-01,1600.0,Mobile phone offences,Fines
Southern,Southland,2012-09-01,2880.0,Mobile phone offences,Fines
Southern,Southland,2012-10-01,3120.0,Mobile phone offences,Fines
Southern,Southland,2012-11-01,3200.0,Mobile phone offences,Fines
Southern,Southland,2012-12-01,2400.0,Mobile phone offences,Fines
Southern,Southland,2013-01-01,1920.0,Mobile phone offences,Fines
Southern,Southland,2013-02-01,2320.0,Mobile phone offences,Fines
Southern,Southland,2013-03-01,2240.0,Mobile phone offences,Fines
Southern,Southland,2013-04-01,960.0,Mobile phone offences,Fines
Southern,Southland,2013-05-01,2160.0,Mobile phone offences,Fines
Southern,Southland,2013-06-01,880.0,Mobile phone offences,Fines
Southern,Southland,2013-07-01,2800.0,Mobile phone offences,Fines
Southern,Southland,2013-08-01,1840.0,Mobile phone offences,Fines
Southern,Southland,2013-09-01,2400.0,Mobile phone offences,Fines
Southern,Southland,2013-10-01,1920.0,Mobile phone offences,Fines
Southern,Southland,2013-11-01,1600.0,Mobile phone offences,Fines
Southern,Southland,2013-12-01,2480.0,Mobile phone offences,Fines
